Model,Serial Number,MAC,Device Name,,,,MAC address ,AP Name,CL 2017 Audit,,,MWC15SENT,
AIR-CAP3702i-E-K9,FCZ1802U1ND,B83861435CE4,AP1001,3702i,1,ap name,B83861435CE4,AP1001-3702i,,,1,1,40
AIR-CAP3702i-E-K9,FCZ1802U1MH,B8386148C5CC,AP1002,3702i,1,ap name,B8386148C5CC,AP1002-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MG,B8386143687C,AP1003,3702i,1,ap name,B8386143687C,AP1003-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NG,B83861436C6C,AP1004,3702i,1,ap name,B83861436C6C,AP1004-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1N5,B838612D9CF0,AP1005,3702i,1,ap name,B838612D9CF0,AP1005-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MU,B838612D9C74,AP1006,3702i,1,ap name,B838612D9C74,AP1006-3702i,,duplicate???,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1ME,B8386148C370,AP1007,3702i,1,ap name,B8386148C370,AP1007-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MV,B8386148C9C8,AP1008,3702i,1,ap name,B8386148C9C8,AP1008-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1NF,B838612D506C,AP1009,3702i,1,ap name,B838612D506C,AP1009-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1NG,B838612D4250,AP1010,3702i,1,ap name,B838612D4250,AP1010-3702i,,,1,,
AIR-CAP3702i-E-K9,FCZ1802P1NK,B83861436C00,AP1011,3702i,1,ap name,B83861436C00,AP1011-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NJ,B83861436C9C,AP1012,3702i,1,ap name,B83861436C9C,AP1012-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1N6,B8386148BC9C,AP1013,3702i,1,ap name,B8386148BC9C,AP1013-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N7,B83861435C5C,AP1014,3702i,1,ap name,B83861435C5C,AP1014-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1NA,3C08F64E5318,AP1015,3702i,1,ap name,3C08F64E5318,AP1015-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NE,B8386148CA1C,AP1016,3702i,1,ap name,B8386148CA1C,AP1016-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MF,B8386148C4F0,AP1017,3702i,1,ap name,B8386148C4F0,AP1017-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NH,3C08F64E56AC,AP1018,3702i,1,ap name,3C08F64E56AC,AP1018-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NF,B838612D9BAC,AP1019,3702i,1,ap name,B838612D9BAC,AP1019-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NM,B83861436C1C,AP1020,3702i,1,ap name,B83861436C1C,AP1020-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MD,B83861436CA0,AP1021,3702i,1,ap name,B83861436CA0,AP1021-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MB,B8386148C9FC,AP1022,3702i,1,ap name,B8386148C9FC,AP1022-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NN,B838612D9BFC,AP1023,3702i,1,ap name,B838612D9BFC,AP1023-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MJ,B838612D98BC,AP1024,3702i,1,ap name,B838612D98BC,AP1024-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NA,B8386148CA5C,AP1025,3702i,1,ap name,B8386148CA5C,AP1025-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NX,B8386148C858,AP1026,3702i,1,ap name,B8386148C858,AP1026-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NR,3C08F64E5230,AP1027,3702i,1,ap name,3C08F64E5230,AP1027-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NT,B838612D8F2C,AP1028,3702i,1,ap name,B838612D8F2C,AP1028-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1N7,B8386148C87C,AP1029,3702i,1,ap name,B8386148C87C,AP1029-3702i,,gifted,,,
AIR-CAP3702i-E-K9,FCZ1802P1NQ,B83861435B40,AP1030,3702i,1,ap name,B83861435B40,AP1030-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NV,B8386148C7FC,AP1031,3702i,1,ap name,B8386148C7FC,AP1031-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NP,B838612D9C6C,AP1032,3702i,1,ap name,B838612D9C6C,AP1032-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NC,B8386148CA60,AP1033,3702i,1,ap name,B8386148CA60,AP1033-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NY,B8386148CA14,AP1034,3702i,1,ap name,B8386148CA14,AP1034-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1N4,B83861436114,AP1035,3702i,1,ap name,B83861436114,AP1035-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1NS,B83861435A58,AP1036,3702i,1,ap name,B83861435A58,AP1036-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802P1N1,B8386148BCCC,AP1037,3702i,1,ap name,B8386148BCCC,AP1037-3702i,,raffo,,,
AIR-CAP3702i-E-K9,FCZ1802P1N9,B8386148CA40,AP1038,3702i,1,ap name,B8386148CA40,AP1038-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MT,B83861436128,AP1039,3702i,1,ap name,B83861436128,AP1039-3702i,1,,1,,
AIR-CAP3702i-E-K9,FCZ1802P1NB,B8386148BB74,AP1040,3702i,1,ap name,B8386148BB74,AP1040-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MM,B838612D9368,AP1041,3702i,1,ap name,B838612D9368,AP1041-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MS,B8386148BC48,AP1042,3702i,0,ap name,B8386148BC48,AP1042-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MW,B8386148C9DC,AP1043,3702i,1,ap name,B8386148C9DC,AP1043-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1N3,B8386148CA08,AP1044,3702i,1,ap name,B8386148CA08,AP1044-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1ML,B8386148BCDC,AP1045,3702i,1,ap name,B8386148BCDC,AP1045-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MK,B8386148BC8C,AP1046,3702i,1,ap name,B8386148BC8C,AP1046-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MQ,B83861436CD4,AP1047,3702i,1,ap name,B83861436CD4,AP1047-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MN,B838614360E8,AP1048,3702i,1,ap name,B838614360E8,AP1048-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MU,B8386148CA00,AP1049,3702i,1,ap name,B8386148CA00,AP1049-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MZ,B8386148C580,AP1050,3702i,1,ap name,B8386148C580,AP1050-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MY,B838612D9CA0,AP1051,3702i,1,ap name,B838612D9CA0,AP1051-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MV,B83861436D80,AP1052,3702i,1,ap name,B83861436D80,AP1052-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MR,B8386143610C,AP1053,3702i,1,ap name,B8386143610C,AP1053-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MP,B838612D505C,AP1054,3702i,1,ap name,B838612D505C,AP1054-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MW,B8386148C9F8,AP1055,3702i,1,ap name,B8386148C9F8,AP1055-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1N0,B838614368E4,AP1056,3702i,1,ap name,B838614368E4,AP1056-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1ND,B838612D9BA8,AP1057,3702i,1,ap name,B838612D9BA8,AP1057-3702i,1,dented top,,,
AIR-CAP3702i-E-K9,FCZ1802U1NB,B8386148B818,AP1058,3702i,1,ap name,B8386148B818,AP1058-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1NC,B838612D517C,AP1059,3702i,1,ap name,B838612D517C,AP1059-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1NE,B8386148B83C,AP1060,3702i,1,ap name,B8386148B83C,AP1060-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1MC,B8386148CA0C,AP1061,3702i,1,ap name,B8386148CA0C,AP1061-3702i,1,,1,,
AIR-CAP3702i-E-K9,FCZ1802P1NL,B838612D4460,AP1062,3702i,1,ap name,B838612D4460,AP1062-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N8,B83861435CEC,AP1063,3702i,1,ap name,B83861435CEC,AP1063-3702i,1,,1,,
AIR-CAP3702i-E-K9,FCZ1802U1N9,B838612D9098,AP1064,3702i,1,ap name,B838612D9098,AP1064-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N2,B83861435D44,AP1065,3702i,0,ap name,B83861435D44,AP1065-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MY,B838612D4A6C,AP1066,3702i,1,ap name,B838612D4A6C,AP1066-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N4,BC166509A8B4,AP1067,3702i,1,ap name,BC166509A8B4,AP1067-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N3,BC166509CE70,AP1068,3702i,1,ap name,BC166509CE70,AP1068-3702i,1,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N0,B838612D9160,AP1069,3702i,1,ap name,B838612D9160,AP1069-3702i,,,1,1,
AIR-CAP3702i-E-K9,FCZ1802U1N5,3C08F64E4C34,AP1070,3702i,1,ap name,3C08F64E4C34,AP1070-3702i,,gifted,,,
AIR-CAP3702i-E-K9,FCZ1802U1N6,3C08F64E5130,AP1071,3702i,1,ap name,3C08F64E5130,AP1071-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1N1,B8386118AA04,AP1072,3702i,1,ap name,B8386118AA04,AP1072-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MX,B838612D9000,AP1073,3702i,1,ap name,B838612D9000,AP1073-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1N2,B8386148C994,AP1074,3702i,1,ap name,B8386148C994,AP1074-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1MT,B8386148C9CC,AP1075,3702i,1,ap name,B8386148C9CC,AP1075-3702i,,,1,,
AIR-CAP3702i-E-K9,FCZ1802P1MX,B83861436D10,AP1076,3702i,1,ap name,B83861436D10,AP1076-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1N8,B83861436CBC,AP1077,3702i,1,ap name,B83861436CBC,AP1077-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802U1MZ,B83861435CF8,AP1078,3702i,0,ap name,B83861435CF8,AP1078-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1NW,B83861435DE4,AP1079,3702i,1,ap name,B83861435DE4,AP1079-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1802P1NU,B8386148B850,AP1080,3702i,1,ap name,B8386148B850,AP1080-3702i,1,,,,
AIR-CAP3702i-E-K9,FGL1750S1ME,7CAD74FFE8AA,AP1081,3702i,1,ap name,7CAD74FFE8AA,AP1081-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FP,3C08F608460C,AP1082,3702i,1,ap name,3C08F608460C,AP1082-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FZ,3C08F60842F8,AP1083,3702i,1,ap name,3C08F60842F8,AP1083-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G4,3C08F6084610,AP1084,3702i,1,ap name,3C08F6084610,AP1084-3702i,1,,1,,
AIR-CAP3702i-E-K9,FGL1750S5G9,7CAD74FFAE32,AP1085,3702i,1,ap name,7CAD74FFAE32,AP1085-3702i,1,,,,
AIR-CAP3702i-E-K9,FGL1750S5FU,3C08F6084648,AP1086,3702i,1,ap name,3C08F6084648,AP1086-3702i,1,,,,
AIR-CAP3702i-E-K9,FGL1750S5GC,7CAD74FFAE4E,AP1087,3702i,1,ap name,7CAD74FFAE4E,AP1087-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ175180SD,BC1665094700,AP1088,3702i,1,ap name,BC1665094700,AP1088-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G8,7CAD74FFAE96,AP1089,3702i,1,ap name,7CAD74FFAE96,AP1089-3702i,1,,,,
AIR-CAP3702i-E-K9,FGL1750S5FV,BC1665092148,AP1090,3702i,1,ap name,BC1665092148,AP1090-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FS,3C08F60845B0,AP1091,3702i,1,ap name,3C08F60845B0,AP1091-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G6,7CAD74FFAD9A,AP1092,3702i,1,ap name,7CAD74FFAD9A,AP1092-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FQ,7CAD74FFAC0A,AP1093,3702i,1,ap name,7CAD74FFAC0A,AP1093-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FW,BC16650924BC,AP1094,3702i,1,ap name,BC16650924BC,AP1094-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FX,BC166509226C,AP1095,3702i,1,ap name,BC166509226C,AP1095-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G1,3C08F60842E0,AP1096,3702i,1,ap name,3C08F60842E0,AP1096-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S1MD,7CAD74FFEB96,AP1097,3702i,1,ap name,7CAD74FFEB96,AP1097-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5GF,7CAD74FFAEBA,AP1098,3702i,1,ap name,7CAD74FFAEBA,AP1098-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5GA,7CAD74FFAE2E,AP1099,3702i,1,ap name,7CAD74FFAE2E,AP1099-3702i,1,home,1,,
AIR-CAP3702i-E-K9,FGL1750S5G2,7CAD74FFAECA,AP1100,3702i,1,ap name,7CAD74FFAECA,AP1100-3702i,1,home,1,,
