Model,Serial Number,MAC,Device Name,,,,MAC address ,AP Name,CL 2017 Audit,,,MWC15SENT,
AIR-CAP3702i-E-K9,FGL1750S5FT,3C08F6084158,AP1101,3702i,1,ap name,3C08F6084158,AP1101-3702i,1,home,1,,
AIR-CAP3702i-E-K9,FGL1750S5G7,7CAD74FFAEF2,AP1102,3702i,1,ap name,7CAD74FFAEF2,AP1102-3702i,1,home,1,,
AIR-CAP3702i-E-K9,FGL1750X12F,7CAD74FFAE7E,AP1103,3702i,1,ap name,7CAD74FFAE7E,AP1103-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G3,7CAD74FFAEFA,AP1104,3702i,1,ap name,7CAD74FFAEFA,AP1104-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5FR,7CAD74FF9642,AP1105,3702i,1,ap name,7CAD74FF9642,AP1105-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5GB,7CAD74FFAED6,AP1106,3702i,1,ap name,7CAD74FFAED6,AP1106-3702i,1,,,,
AIR-CAP3702i-E-K9,FGL1750S1MB,7CAD74FFD64A,AP1107,3702i,1,ap name,7CAD74FFD64A,AP1107-3702i,,,1,,
AIR-CAP3702i-E-K9,FGL1750S5FY,3C08F60845C0,AP1108,3702i,1,ap name,3C08F60845C0,AP1108-3702i,,HOME PERMANENT,,,
AIR-CAP3702i-E-K9,FGL1750S1MC,7CAD74FFCFEA,AP1109,3702i,1,ap name,7CAD74FFCFEA,AP1109-3702i,,,,,
AIR-CAP3702i-E-K9,FGL1750S5G0,3C08F6084654,AP1110,3702i,1,ap name,3C08F6084654,AP1110-3702i,1,,1,,
AIR-CAP3702i-E-K9,FGL1750S5G5,7CAD74FFAF36,AP1111,3702i,1,ap name,7CAD74FFAF36,AP1111-3702i,,,1,,
AIR-CAP3702i-E-K9,FGL1751S6T0,BC166509CCA4,AP1112,3702i,1,ap name,BC166509CCA4,AP1112-3702i,1,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6SX,BC166509CCDC,AP1113,3702i,1,ap name,BC166509CCDC,AP1113-3702i,1,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6SU,B83861138544,AP1114,3702i,1,ap name,B83861138544,AP1114-3702i,,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6SZ,BC166509CA80,AP1115,3702i,1,ap name,BC166509CA80,AP1115-3702i,1,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6ST,B8386118A7DC,AP1116,3702i,1,ap name,B8386118A7DC,AP1116-3702i,,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6TE,B838611384D0,AP1117,3702i,1,ap name,B838611384D0,AP1117-3702i,1,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6TC,BC166509CD18,AP1118,3702i,1,ap name,BC166509CD18,AP1118-3702i,,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6TF,B83861138438,AP1119,3702i,1,ap name,B83861138438,AP1119-3702i,,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6TG,B83861138568,AP1120,3702i,1,ap name,B83861138568,AP1120-3702i,,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FGL1751S6TK,B8386118AA20,AP1121,3702i,1,ap name,B8386118AA20,AP1121-3702i,1,,1,From AMS Silvano,BU PVT units
AIR-CAP3702i-E-K9,FCZ1814D1E1,D072DC99BB1C,AP1122,3702i,1,ap name,D072DC99BB1C,AP1122-3702i,1,,1,From Maurijn,seed units
AIR-CAP3702i-E-K9,FCZ1814D1DY,6412253E7DF0,AP1123,3702i,1,ap name,6412253E7DF0,AP1123-3702i,1,,1,From Maurijn,seed units
AIR-CAP3702i-E-K9,FCZ1814D1E4,D072DC5BE938,AP1124,3702i,1,ap name,D072DC5BE938,AP1124-3702i,1,,1,From Maurijn,seed units
AIR-CAP3702i-E-K9,FCZ1814D1E3,7426ACCF6A58,AP1125,3702i,1,ap name,7426ACCF6A58,AP1125-3702i,1,,1,From Maurijn,seed units
AIR-CAP3702i-E-K9,FGL1808S5DT,7426AC4F9C70,AP1126,3702i,1,ap name,7426AC4F9C70,AP1126-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DY,7426AC68F938,AP1127,3702i,1,ap name,7426AC68F938,AP1127-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5E2,7426AC4F9C08,AP1128,3702i,1,ap name,7426AC4F9C08,AP1128-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DK,7426AC4F9E48,AP1129,3702i,1,ap name,7426AC4F9E48,AP1129-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DL,18E728CE5A28,AP1130,3702i,1,ap name,18E728CE5A28,AP1130-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5E5,7426AC68F730,AP1131,3702i,1,ap name,7426AC68F730,AP1131-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DQ,7426AC50B5A0,AP1132,3702i,1,ap name,7426AC50B5A0,AP1132-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DS,7426AC50C8A8,AP1133,3702i,1,ap name,7426AC50C8A8,AP1133-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5E6,7426AC68F5DC,AP1134,3702i,1,ap name,7426AC68F5DC,AP1134-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DR,7426AC4F95EC,AP1135,3702i,1,ap name,7426AC4F95EC,AP1135-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5E4,18E728CE5AA0,AP1136,3702i,1,ap name,18E728CE5AA0,AP1136-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808X1FW,18E72843B0A8,AP1137,3702i,1,ap name,18E72843B0A8,AP1137-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5EF,7426AC68F924,AP1138,3702i,1,ap name,7426AC68F924,AP1138-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DP,7426AC67E0BC,AP1139,3702i,1,ap name,7426AC67E0BC,AP1139-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DV,7426AC68F1E0,AP1140,3702i,1,ap name,7426AC68F1E0,AP1140-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DZ,7426AC4F9ACC,AP1141,3702i,1,ap name,7426AC4F9ACC,AP1141-3702i,1,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FGL1808S5DJ,7426AC67DCDC,AP1142,3702i,1,ap name,7426AC67DCDC,AP1142-3702i,,,1,From Sujit,my seed units GSMA replacement
AIR-CAP3702i-E-K9,FCZ1814D1G5,6412254BDA20,AP1143,3702i,,,6412254BDA20,AP1143-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1814D1G2,6412254BDE60,AP1144,3702i,,,6412254BDE60,AP1144-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1814D1GK,6412254BDE58,AP1145,3702i,,,6412254BDE58,AP1145-3702i,1,,84,,
AIR-CAP3702i-E-K9,FCW1928N7TF,5897BD2B8160,AP1146,3702i,,,5897BD2B8160,AP1146-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1147,3702i,,,,AP1147-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7YL,5897BD3F596C,AP1148,3702i,,,5897BD3F596C,AP1148-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13P,A89D212EC214,AP1149,3702i,,,A89D212EC214,AP1149-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13S,A89D2105A4EC,AP1150,3702i,,,A89D2105A4EC,AP1150-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13Q,A89D211ED7B0,AP1151,3702i,,,A89D211ED7B0,AP1151-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13N,A89D212584D4,AP1152,3702i,,,A89D212584D4,AP1152-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13L,A89D212EC134,AP1153,3702i,,,A89D212EC134,AP1153-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13J,A89D211ED7BC,AP1154,3702i,,,A89D211ED7BC,AP1154-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13M,A89D211ED7A4,AP1155,3702i,,,A89D211ED7A4,AP1155-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13R,A89D2105A4A4,AP1156,3702i,,,A89D2105A4A4,AP1156-3702i,1,,,,
AIR-CAP3702i-E-K9,FCZ1910J13H,A89D2105A4B0,AP1157,3702i,,,A89D2105A4B0,AP1157-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1158,3702i,,,,AP1158-3702i,,,,,
AIR-CAP3702i-E-K9,FCZ1910J13K,A89D2105A67C,AP1159,3702i,,,A89D2105A67C,AP1159-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1160,3702i,,,,AP1160-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1161,3702i,,,,AP1161-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1162,3702i,,,,AP1162-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1163,3702i,,,,AP1163-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1164,3702i,,,,AP1164-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1165,3702i,,,,AP1165-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1166,3702i,,,,AP1166-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1167,3702i,,,,AP1167-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1168,3702i,,,,AP1168-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1169,3702i,,,,AP1169-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7ZR,5897BD2B8258,AP1170,3702i,,,5897BD2B8258,AP1170-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7YQ,5897BD3F5758,AP1171,3702i,,,5897BD3F5758,AP1171-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7ZA,5897BD2EF99C,AP1172,3702i,,,5897BD2EF99C,AP1172-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7YU,5897BD2B8250,AP1173,3702i,,,5897BD2B8250,AP1173-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1174,3702i,,,,AP1174-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7TM,5897BD303844,AP1175,3702i,,,5897BD303844,AP1175-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1176,3702i,,,,AP1176-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7YJ,5897BD2B8200,AP1177,3702i,,,5897BD2B8200,AP1177-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N81Q,5897BD26EC34,AP1178,3702i,,,5897BD26EC34,AP1178-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7XX,5897BD3F594C,AP1179,3702i,,,5897BD3F594C,AP1179-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1180,3702i,,,,AP1180-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N85J,5897BD2B82C0,AP1181,3702i,,,5897BD2B82C0,AP1181-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N83N,5897BD2B8288,AP1182,3702i,,,5897BD2B8288,AP1182-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N86U,5897BD26EC90,AP1183,3702i,,,5897BD26EC90,AP1183-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1184,3702i,,,,AP1184-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7YV,5897BD30385C,AP1185,3702i,,,5897BD30385C,AP1185-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7TL,5897BD2B80EC,AP1186,3702i,,,5897BD2B80EC,AP1186-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7TH,5897BD3F59FC,AP1187,3702i,,,5897BD3F59FC,AP1187-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1188,3702i,,,,AP1188-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N7YN,5897BD2B81C0,AP1189,3702i,,,5897BD2B81C0,AP1189-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1190,3702i,,,,AP1190-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N84K,5897BD30390C,AP1191,3702i,,,5897BD30390C,AP1191-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N84C,5897BD2EFA80,AP1192,3702i,,,5897BD2EFA80,AP1192-3702i,1,,,,
AIR-CAP3702i-E-K9,FCW1928N7ZE,5897BD2B81E8,AP1193,3702i,,,5897BD2B81E8,AP1193-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1194,3702i,,,,AP1194-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1195,3702i,,,,AP1195-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1196,3702i,,,,AP1196-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1197,3702i,,,,AP1197-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1198,3702i,,,,AP1198-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1199,3702i,,,,AP1199-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1200,3702i,,,,AP1200-3702i,,,,,
AIR-CAP3702i-E-K9,FCW1928N81W,5897BD3037D0,AP1201,3702i,,,5897BD3037D0,AP1201-3702i,1,,,,
AIR-CAP3702i-E-K9,,,AP1202,3702i,,,,AP1202-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1203,3702i,,,,AP1203-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1204,3702i,,,,AP1204-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1205,3702i,,,,AP1205-3702i,,,,,
AIR-CAP3702i-E-K9,,,AP1206,3702i,,,,AP1206-3702i,,,,,
,,,AP1207,3702i,,,,AP1207-3702i,,,,,
,,,AP1208,3702i,,,,AP1208-3702i,,,,,
,,,AP1209,3702i,,,,AP1209-3702i,,,,,
,,,AP1210,3702i,,,,AP1210-3702i,,,,,